,land,date,driving,walking,transit
22885,Bavaria,2020-01-22,102.37,,
22886,Bavaria,2020-01-23,103.73,,
22887,Bavaria,2020-01-24,121.84,,
22888,Bavaria,2020-01-25,122.95,,
22889,Bavaria,2020-01-26,111.73,,
22890,Bavaria,2020-01-27,105.08,,
22891,Bavaria,2020-01-28,111.69,,
22892,Bavaria,2020-01-29,104.65,,
22893,Bavaria,2020-01-30,107.99,,
22894,Bavaria,2020-01-31,128.13,,
22895,Bavaria,2020-02-01,132.73,,
22896,Bavaria,2020-02-02,114.76,,
22897,Bavaria,2020-02-03,109.02,,
22898,Bavaria,2020-02-04,107.2,,
22899,Bavaria,2020-02-05,108.52,,
22900,Bavaria,2020-02-06,107.53,,
22901,Bavaria,2020-02-07,139.2,,
22902,Bavaria,2020-02-08,163.25,,
22903,Bavaria,2020-02-09,130.33,,
22904,Bavaria,2020-02-10,106.28,,
22905,Bavaria,2020-02-11,111.02,,
22906,Bavaria,2020-02-12,111.58,,
22907,Bavaria,2020-02-13,118.38,,
22908,Bavaria,2020-02-14,158.46,,
22909,Bavaria,2020-02-15,169.8,,
22910,Bavaria,2020-02-16,126.88,,
22911,Bavaria,2020-02-17,112.92,,
22912,Bavaria,2020-02-18,110.54,,
22913,Bavaria,2020-02-19,111.28,,
22914,Bavaria,2020-02-20,112.6,,
22915,Bavaria,2020-02-21,157.01,,
22916,Bavaria,2020-02-22,159.08,,
22917,Bavaria,2020-02-23,109.61,,
22918,Bavaria,2020-02-24,104.81,,
22919,Bavaria,2020-02-25,104.54,,
22920,Bavaria,2020-02-26,106.43,,
22921,Bavaria,2020-02-27,115.71,,
22922,Bavaria,2020-02-28,128.41,,
22923,Bavaria,2020-02-29,132.84,,
22924,Bavaria,2020-03-01,117.14,,
22925,Bavaria,2020-03-02,103.17,,
22926,Bavaria,2020-03-03,102.75,,
22927,Bavaria,2020-03-04,103.58,,
22928,Bavaria,2020-03-05,106.26,,
22929,Bavaria,2020-03-06,121.07,,
22930,Bavaria,2020-03-07,121.91,,
22931,Bavaria,2020-03-08,117.87,,
22932,Bavaria,2020-03-09,98.64,,
22933,Bavaria,2020-03-10,99.47,,
22934,Bavaria,2020-03-11,97.35,,
22935,Bavaria,2020-03-12,90.7,,
22936,Bavaria,2020-03-13,91.88,,
22937,Bavaria,2020-03-14,79.7,,
22938,Bavaria,2020-03-15,77.62,,
22939,Bavaria,2020-03-16,67.12,,
22940,Bavaria,2020-03-17,61.34,,
22941,Bavaria,2020-03-18,59.14,,
22942,Bavaria,2020-03-19,54.98,,
22943,Bavaria,2020-03-20,52.09,,
22944,Bavaria,2020-03-21,25.24,,
22945,Bavaria,2020-03-22,31.03,,
22946,Bavaria,2020-03-23,39.09,,
22947,Bavaria,2020-03-24,39.45,,
22948,Bavaria,2020-03-25,40.09,,
22949,Bavaria,2020-03-26,41.53,,
22950,Bavaria,2020-03-27,42.03,,
22951,Bavaria,2020-03-28,38.08,,
22952,Bavaria,2020-03-29,38.19,,
22953,Bavaria,2020-03-30,43.72,,
22954,Bavaria,2020-03-31,45.62,,
22955,Bavaria,2020-04-01,46.41,,
22956,Bavaria,2020-04-02,47.46,,
22957,Bavaria,2020-04-03,44.27,,
22958,Bavaria,2020-04-04,39.24,,
22959,Bavaria,2020-04-05,46.79,,
22960,Bavaria,2020-04-06,51.71,,
22961,Bavaria,2020-04-07,52.55,,
22962,Bavaria,2020-04-08,53.98,,
22963,Bavaria,2020-04-09,51.26,,
22964,Bavaria,2020-04-10,44.37,,
22965,Bavaria,2020-04-11,43.8,,
22966,Bavaria,2020-04-12,40.45,,
22967,Bavaria,2020-04-13,47.88,,
22968,Bavaria,2020-04-14,53.92,,
22969,Bavaria,2020-04-15,55.44,,
22970,Bavaria,2020-04-16,57.69,,
22971,Bavaria,2020-04-17,56.69,,
22972,Bavaria,2020-04-18,49.87,,
22973,Bavaria,2020-04-19,56.88,,
22974,Bavaria,2020-04-20,60.06,,
22975,Bavaria,2020-04-21,60.99,,
22976,Bavaria,2020-04-22,63.31,,
22977,Bavaria,2020-04-23,63.55,,
22978,Bavaria,2020-04-24,61.06,,
22979,Bavaria,2020-04-25,57.45,,
22980,Bavaria,2020-04-26,65.27,,
22981,Bavaria,2020-04-27,65.02,,
22982,Bavaria,2020-04-28,63.8,,
22983,Bavaria,2020-04-29,65.3,,
22984,Bavaria,2020-04-30,64.23,,
22985,Bavaria,2020-05-01,57.13,,
22986,Bavaria,2020-05-02,59.63,,
22987,Bavaria,2020-05-03,69.79,,
22988,Bavaria,2020-05-04,70.21,,
22989,Bavaria,2020-05-05,71.59,,
22990,Bavaria,2020-05-06,75.97,,
22991,Bavaria,2020-05-07,78.54,,
22992,Bavaria,2020-05-08,82.08,,
22993,Bavaria,2020-05-09,73.28,,
22994,Bavaria,2020-05-10,76.05,,
22995,Bavaria,2020-05-13,81.58,,
22996,Bavaria,2020-05-14,83.28,,
22997,Bavaria,2020-05-15,87.73,,
22998,Bavaria,2020-05-16,87.72,,
22999,Bavaria,2020-05-17,97.52,,
23000,Bavaria,2020-05-18,95.87,,
23001,Bavaria,2020-05-19,96.75,,
23002,Bavaria,2020-05-20,101.94,,
23003,Bavaria,2020-05-21,103.38,,
23004,Bavaria,2020-05-22,102.22,,
23005,Bavaria,2020-05-23,86.81,,
23006,Bavaria,2020-05-24,101.45,,
23007,Bavaria,2020-05-25,97.39,,
23008,Bavaria,2020-05-26,99.54,,
28063,Berlin,2020-01-13,100.0,100.0,100.0
28064,Berlin,2020-01-14,105.36,107.17,104.84
28065,Berlin,2020-01-15,107.04,111.6,104.32
28066,Berlin,2020-01-16,109.71,116.41,109.63
28067,Berlin,2020-01-17,116.27,134.55,119.85
28068,Berlin,2020-01-18,110.4,149.26,121.96
28069,Berlin,2020-01-19,98.89,99.5,100.37
28070,Berlin,2020-01-20,101.88,95.27,98.47
28071,Berlin,2020-01-21,103.34,101.05,101.49
28072,Berlin,2020-01-22,100.95,99.09,100.53
28073,Berlin,2020-01-23,102.77,106.89,105.14
28074,Berlin,2020-01-24,110.28,127.18,115.72
28075,Berlin,2020-01-25,106.29,134.96,120.86
28076,Berlin,2020-01-26,92.04,87.69,95.89
28077,Berlin,2020-01-27,103.97,98.24,99.29
28078,Berlin,2020-01-28,109.13,96.32,101.01
28079,Berlin,2020-01-29,102.16,97.17,98.79
28080,Berlin,2020-01-30,108.05,105.93,104.58
28081,Berlin,2020-01-31,120.15,134.49,116.97
28082,Berlin,2020-02-01,105.44,131.71,116.51
28083,Berlin,2020-02-02,93.07,92.85,101.18
28084,Berlin,2020-02-03,100.63,97.33,103.25
28085,Berlin,2020-02-04,100.7,98.23,103.06
28086,Berlin,2020-02-05,99.76,97.71,99.91
28087,Berlin,2020-02-06,100.91,100.65,102.05
28088,Berlin,2020-02-07,109.82,124.78,112.29
28089,Berlin,2020-02-08,108.3,144.6,117.4
28090,Berlin,2020-02-09,92.91,97.19,95.13
28091,Berlin,2020-02-10,101.56,98.04,103.37
28092,Berlin,2020-02-11,104.01,103.72,104.9
28093,Berlin,2020-02-12,105.26,110.9,107.04
28094,Berlin,2020-02-13,110.55,122.99,115.33
28095,Berlin,2020-02-14,123.98,150.48,125.41
28096,Berlin,2020-02-15,116.22,167.42,128.95
28097,Berlin,2020-02-16,98.32,106.55,105.08
28098,Berlin,2020-02-17,107.4,118.9,115.42
28099,Berlin,2020-02-18,108.75,118.43,113.66
28100,Berlin,2020-02-19,111.06,118.34,116.4
28101,Berlin,2020-02-20,113.46,129.47,120.85
28102,Berlin,2020-02-21,119.89,155.62,133.78
28103,Berlin,2020-02-22,115.21,169.47,136.3
28104,Berlin,2020-02-23,98.39,106.02,111.76
28105,Berlin,2020-02-24,108.68,126.17,117.28
28106,Berlin,2020-02-25,110.96,128.0,118.81
28107,Berlin,2020-02-26,107.15,111.35,112.76
28108,Berlin,2020-02-27,110.79,126.36,120.1
28109,Berlin,2020-02-28,116.54,147.36,128.94
28110,Berlin,2020-02-29,110.85,157.32,130.05
28111,Berlin,2020-03-01,97.64,105.68,108.14
28112,Berlin,2020-03-02,100.72,106.79,104.79
28113,Berlin,2020-03-03,104.31,100.12,100.77
28114,Berlin,2020-03-04,99.51,98.94,99.0
28115,Berlin,2020-03-05,103.42,107.85,101.77
28116,Berlin,2020-03-06,110.47,122.55,112.71
28117,Berlin,2020-03-07,106.0,137.77,118.9
28118,Berlin,2020-03-08,94.93,99.11,96.27
28119,Berlin,2020-03-09,97.52,97.33,94.35
28120,Berlin,2020-03-10,96.65,86.73,90.74
28121,Berlin,2020-03-11,94.53,96.43,87.2
28122,Berlin,2020-03-12,89.6,85.72,80.36
28123,Berlin,2020-03-13,83.87,83.72,72.41
28124,Berlin,2020-03-14,75.05,89.4,66.06
28125,Berlin,2020-03-15,64.53,60.87,49.47
28126,Berlin,2020-03-16,70.44,60.39,47.0
28127,Berlin,2020-03-17,64.33,51.35,40.55
28128,Berlin,2020-03-18,61.48,49.84,37.04
28129,Berlin,2020-03-19,54.14,38.72,29.56
28130,Berlin,2020-03-20,47.77,33.53,24.92
28131,Berlin,2020-03-21,39.78,33.29,21.68
28132,Berlin,2020-03-22,39.65,33.19,21.06
28133,Berlin,2020-03-23,42.73,31.1,21.72
28134,Berlin,2020-03-24,43.27,32.98,21.28
28135,Berlin,2020-03-25,43.73,31.89,21.65
28136,Berlin,2020-03-26,45.51,35.8,21.35
28137,Berlin,2020-03-27,46.58,38.27,21.89
28138,Berlin,2020-03-28,43.64,43.8,20.87
28139,Berlin,2020-03-29,35.17,21.18,19.33
28140,Berlin,2020-03-30,44.38,27.02,22.03
28141,Berlin,2020-03-31,47.67,31.74,24.39
28142,Berlin,2020-04-01,48.71,34.7,22.88
28143,Berlin,2020-04-02,49.06,34.15,23.02
28144,Berlin,2020-04-03,46.72,33.84,21.69
28145,Berlin,2020-04-04,43.35,42.15,21.73
28146,Berlin,2020-04-05,50.19,50.01,23.86
28147,Berlin,2020-04-06,56.9,46.89,27.69
28148,Berlin,2020-04-07,58.36,47.76,27.25
28149,Berlin,2020-04-08,59.2,48.57,26.52
28150,Berlin,2020-04-09,54.24,43.16,25.09
28151,Berlin,2020-04-10,45.64,47.78,24.77
28152,Berlin,2020-04-11,46.55,44.67,22.44
28153,Berlin,2020-04-12,45.58,52.02,22.81
28154,Berlin,2020-04-13,45.94,34.1,23.55
28155,Berlin,2020-04-14,57.87,39.0,28.44
28156,Berlin,2020-04-15,59.18,42.74,28.85
28157,Berlin,2020-04-16,62.32,48.81,30.67
28158,Berlin,2020-04-17,59.52,48.22,28.88
28159,Berlin,2020-04-18,54.9,54.9,28.23
28160,Berlin,2020-04-19,57.02,51.28,29.19
28161,Berlin,2020-04-20,63.24,46.46,32.29
28162,Berlin,2020-04-21,66.42,47.87,30.87
28163,Berlin,2020-04-22,68.16,51.26,32.97
28164,Berlin,2020-04-23,70.84,54.12,33.58
28165,Berlin,2020-04-24,64.87,49.04,31.23
28166,Berlin,2020-04-25,56.7,48.86,29.66
28167,Berlin,2020-04-26,61.7,53.03,31.62
28168,Berlin,2020-04-27,71.57,53.29,34.74
28169,Berlin,2020-04-28,70.4,50.52,33.3
28170,Berlin,2020-04-29,68.64,43.57,32.49
28171,Berlin,2020-04-30,68.5,44.65,32.82
28172,Berlin,2020-05-01,58.36,50.61,33.42
28173,Berlin,2020-05-02,56.94,42.61,32.48
28174,Berlin,2020-05-03,63.03,50.12,35.49
28175,Berlin,2020-05-04,72.07,46.65,39.31
28176,Berlin,2020-05-05,73.32,47.84,38.98
28177,Berlin,2020-05-06,76.81,56.1,39.99
28178,Berlin,2020-05-07,76.73,54.65,40.31
28179,Berlin,2020-05-08,73.87,64.85,41.59
28180,Berlin,2020-05-09,74.45,70.92,42.68
28181,Berlin,2020-05-10,74.77,50.67,38.82
28182,Berlin,2020-05-13,80.57,53.7,44.67
28183,Berlin,2020-05-14,86.61,55.6,46.09
28184,Berlin,2020-05-15,87.58,61.89,47.54
28185,Berlin,2020-05-16,76.65,61.48,45.87
28186,Berlin,2020-05-17,79.23,60.95,45.32
28187,Berlin,2020-05-18,87.3,58.2,49.41
28188,Berlin,2020-05-19,89.47,62.96,51.29
28189,Berlin,2020-05-20,97.14,67.39,52.19
28190,Berlin,2020-05-21,86.2,74.98,51.08
28191,Berlin,2020-05-22,84.32,67.4,50.02
28192,Berlin,2020-05-23,74.76,61.63,46.06
28193,Berlin,2020-05-24,73.84,43.29,43.41
28194,Berlin,2020-05-25,91.98,57.29,53.28
28195,Berlin,2020-05-26,96.21,71.07,56.72
35112,Brandenburg,2020-01-13,100.0,,
35113,Brandenburg,2020-01-14,99.48,,
35114,Brandenburg,2020-01-15,98.34,,
35115,Brandenburg,2020-01-16,103.82,,
35116,Brandenburg,2020-01-17,113.46,,
35117,Brandenburg,2020-01-18,105.06,,
35118,Brandenburg,2020-01-19,113.24,,
35119,Brandenburg,2020-01-20,102.79,,
35120,Brandenburg,2020-01-21,101.74,,
35121,Brandenburg,2020-01-22,98.66,,
35122,Brandenburg,2020-01-23,99.35,,
35123,Brandenburg,2020-01-24,106.63,,
35124,Brandenburg,2020-01-25,101.63,,
35125,Brandenburg,2020-01-26,105.98,,
35126,Brandenburg,2020-01-27,104.82,,
35127,Brandenburg,2020-01-28,103.58,,
35128,Brandenburg,2020-01-29,99.99,,
35129,Brandenburg,2020-01-30,104.41,,
35130,Brandenburg,2020-01-31,127.47,,
35131,Brandenburg,2020-02-01,106.45,,
35132,Brandenburg,2020-02-02,105.51,,
35133,Brandenburg,2020-02-03,100.08,,
35134,Brandenburg,2020-02-04,100.25,,
35135,Brandenburg,2020-02-05,98.28,,
35136,Brandenburg,2020-02-06,99.21,,
35137,Brandenburg,2020-02-07,113.89,,
35138,Brandenburg,2020-02-08,113.78,,
35139,Brandenburg,2020-02-09,109.3,,
35140,Brandenburg,2020-02-10,103.86,,
35141,Brandenburg,2020-02-11,103.46,,
35142,Brandenburg,2020-02-12,102.77,,
35143,Brandenburg,2020-02-13,106.58,,
35144,Brandenburg,2020-02-14,119.87,,
35145,Brandenburg,2020-02-15,116.45,,
35146,Brandenburg,2020-02-16,112.85,,
35147,Brandenburg,2020-02-17,109.12,,
35148,Brandenburg,2020-02-18,106.55,,
35149,Brandenburg,2020-02-19,105.13,,
35150,Brandenburg,2020-02-20,105.37,,
35151,Brandenburg,2020-02-21,113.96,,
35152,Brandenburg,2020-02-22,108.49,,
35153,Brandenburg,2020-02-23,110.0,,
35154,Brandenburg,2020-02-24,104.45,,
35155,Brandenburg,2020-02-25,106.66,,
35156,Brandenburg,2020-02-26,100.85,,
35157,Brandenburg,2020-02-27,102.97,,
35158,Brandenburg,2020-02-28,112.61,,
35159,Brandenburg,2020-02-29,106.68,,
35160,Brandenburg,2020-03-01,113.15,,
35161,Brandenburg,2020-03-02,101.47,,
35162,Brandenburg,2020-03-03,102.09,,
35163,Brandenburg,2020-03-04,99.33,,
35164,Brandenburg,2020-03-05,101.64,,
35165,Brandenburg,2020-03-06,111.8,,
35166,Brandenburg,2020-03-07,105.32,,
35167,Brandenburg,2020-03-08,109.6,,
35168,Brandenburg,2020-03-09,100.67,,
35169,Brandenburg,2020-03-10,100.05,,
35170,Brandenburg,2020-03-11,96.07,,
35171,Brandenburg,2020-03-12,92.04,,
35172,Brandenburg,2020-03-13,88.34,,
35173,Brandenburg,2020-03-14,86.33,,
35174,Brandenburg,2020-03-15,83.92,,
35175,Brandenburg,2020-03-16,77.16,,
35176,Brandenburg,2020-03-17,76.47,,
35177,Brandenburg,2020-03-18,76.22,,
35178,Brandenburg,2020-03-19,67.37,,
35179,Brandenburg,2020-03-20,54.25,,
35180,Brandenburg,2020-03-21,46.79,,
35181,Brandenburg,2020-03-22,51.98,,
35182,Brandenburg,2020-03-23,50.73,,
35183,Brandenburg,2020-03-24,51.7,,
35184,Brandenburg,2020-03-25,51.81,,
35185,Brandenburg,2020-03-26,55.24,,
35186,Brandenburg,2020-03-27,52.94,,
35187,Brandenburg,2020-03-28,52.71,,
35188,Brandenburg,2020-03-29,45.67,,
35189,Brandenburg,2020-03-30,53.28,,
35190,Brandenburg,2020-03-31,55.82,,
35191,Brandenburg,2020-04-01,56.61,,
35192,Brandenburg,2020-04-02,56.39,,
35193,Brandenburg,2020-04-03,52.97,,
35194,Brandenburg,2020-04-04,48.97,,
35195,Brandenburg,2020-04-05,63.12,,
35196,Brandenburg,2020-04-06,67.13,,
35197,Brandenburg,2020-04-07,68.33,,
35198,Brandenburg,2020-04-08,69.85,,
35199,Brandenburg,2020-04-09,61.32,,
35200,Brandenburg,2020-04-10,53.7,,
35201,Brandenburg,2020-04-11,53.5,,
35202,Brandenburg,2020-04-12,57.42,,
35203,Brandenburg,2020-04-13,60.52,,
35204,Brandenburg,2020-04-14,68.19,,
35205,Brandenburg,2020-04-15,69.22,,
35206,Brandenburg,2020-04-16,71.49,,
35207,Brandenburg,2020-04-17,67.25,,
35208,Brandenburg,2020-04-18,64.83,,
35209,Brandenburg,2020-04-19,74.61,,
35210,Brandenburg,2020-04-20,69.61,,
35211,Brandenburg,2020-04-21,73.55,,
35212,Brandenburg,2020-04-22,76.27,,
35213,Brandenburg,2020-04-23,78.5,,
35214,Brandenburg,2020-04-24,72.9,,
35215,Brandenburg,2020-04-25,68.3,,
35216,Brandenburg,2020-04-26,82.95,,
35217,Brandenburg,2020-04-27,80.18,,
35218,Brandenburg,2020-04-28,80.05,,
35219,Brandenburg,2020-04-29,77.42,,
35220,Brandenburg,2020-04-30,76.17,,
35221,Brandenburg,2020-05-01,72.63,,
35222,Brandenburg,2020-05-02,67.93,,
35223,Brandenburg,2020-05-03,86.17,,
35224,Brandenburg,2020-05-04,83.0,,
35225,Brandenburg,2020-05-05,83.53,,
35226,Brandenburg,2020-05-06,87.41,,
35227,Brandenburg,2020-05-07,88.3,,
35228,Brandenburg,2020-05-08,112.46,,
35229,Brandenburg,2020-05-09,93.48,,
35230,Brandenburg,2020-05-10,103.0,,
35231,Brandenburg,2020-05-13,91.56,,
35232,Brandenburg,2020-05-14,97.08,,
35233,Brandenburg,2020-05-15,100.87,,
35234,Brandenburg,2020-05-16,94.68,,
35235,Brandenburg,2020-05-17,114.72,,
35236,Brandenburg,2020-05-18,105.71,,
35237,Brandenburg,2020-05-19,106.86,,
35238,Brandenburg,2020-05-20,129.25,,
35239,Brandenburg,2020-05-21,135.51,,
35240,Brandenburg,2020-05-22,116.14,,
35241,Brandenburg,2020-05-23,104.12,,
35242,Brandenburg,2020-05-24,120.81,,
35243,Brandenburg,2020-05-25,120.45,,
35244,Brandenburg,2020-05-26,113.46,,
35910,Bremen,2020-01-13,100.0,100.0,
35911,Bremen,2020-01-14,101.19,88.14,
35912,Bremen,2020-01-15,99.53,90.21,
35913,Bremen,2020-01-16,105.02,97.26,
35914,Bremen,2020-01-17,135.2,124.81,
35915,Bremen,2020-01-18,99.12,125.43,
35916,Bremen,2020-01-19,85.96,80.12,
35917,Bremen,2020-01-20,94.18,86.28,
35918,Bremen,2020-01-21,104.68,88.07,
35919,Bremen,2020-01-22,95.74,88.97,
35920,Bremen,2020-01-23,108.12,97.78,
35921,Bremen,2020-01-24,106.06,105.28,
35922,Bremen,2020-01-25,96.62,119.96,
35923,Bremen,2020-01-26,90.81,87.3,
35924,Bremen,2020-01-27,94.32,90.9,
35925,Bremen,2020-01-28,100.45,83.22,
35926,Bremen,2020-01-29,97.06,84.04,
35927,Bremen,2020-01-30,103.32,92.95,
35928,Bremen,2020-01-31,119.2,114.79,
35929,Bremen,2020-02-01,106.51,130.16,
35930,Bremen,2020-02-02,90.21,80.91,
35931,Bremen,2020-02-03,105.58,100.41,
